id_stop_departure,id_stop_arrival,category,pickup_time,loading
9,2062,INFLAMABLE,10:00:00,53.81
913,255,LÍQUIDO,13:00:00,62.22
521,2381,LÍQUIDO,13:30:00,46.05
240,4711,LÍQUIDO,13:30:00,85.57
437,556,DELICADO,18:35:00,92.78
369,106,LÍQUIDO,17:30:00,63.87
315,74,LÍQUIDO,18:45:00,940.59
3062,276,LÍQUIDO,14:30:00,96.50
556,562,LÍQUIDO,21:45:00,85.71
527,9,LÍQUIDO,7:40:00,95.61
556,7,INFLAMABLE,21:59:00,14.03
10,1337,INFLAMABLE,22:20:00,97.98
9,3062,INFLAMABLE,13:00:00,13.72
424,19,LÍQUIDO,23:30:00,62.84
49,315,DELICADO,21:00:00,35.05
1745,73,LÍQUIDO,0:30:00,44.65
1471,2951,LÍQUIDO,10:00:00,54.07
556,10,DELICADO,5:10:00,34.44
1534,416,LÍQUIDO,18:45:00,32.34
19,302,SÓLIDO,15:50:00,40.19
19,50,DELICADO,21:30:00,60.69
49,724,LÍQUIDO,15:15:00,2.54
797,26,INFLAMABLE,16:00:00,42.58
370,308,LÍQUIDO,19:00:00,81.18
1605,962,LÍQUIDO,21:15:00,15.45
9,49,INFLAMABLE,0:30:00,79.68
582,621,INFLAMABLE,23:00:00,17.80
3275,369,INFLAMABLE,15:00:00,18.78
334,49,DELICADO,21:30:00,34.15
2692,10,INFLAMABLE,22:40:00,4.00
725,137,INFLAMABLE,13:35:00,60.92
46,330,LÍQUIDO,19:00:00,32.63
10,3275,INFLAMABLE,19:00:00,60.94
521,562,LÍQUIDO,8:40:00,34.19
49,461,LÍQUIDO,0:24:00,12.27
46,556,LÍQUIDO,19:15:00,60.87
9,137,INFLAMABLE,15:00:00,13.59
4763,246,LÍQUIDO,22:05:00,28.47
3229,9,INFLAMABLE,0:20:00,11.54
10,713,PARTES,20:03:00,32.60
10,600,LÍQUIDO,10:00:00,47.77
1361,712,LÍQUIDO,0:15:00,19.15
18,65,SÓLIDO,9:40:00,42.17
54,232,LÍQUIDO,1:30:00,4.56
1432,556,LÍQUIDO,2:30:00,93.58
73,15,LÍQUIDO,20:40:00,13.34
15,350,INFLAMABLE,18:30:00,76.65
10,646,INFLAMABLE,18:20:00,12.68
10,226,INFLAMABLE,12:30:00,79.71
2741,26,SÓLIDO,17:30:00,73.44
922,19,LÍQUIDO,22:15:00,79.94
102,3039,INFLAMABLE,0:00:00,10.75
302,49,DELICADO,0:30:00,1.56
315,409,LÍQUIDO,13:00:00,56.93
9,10,INFLAMABLE,0:15:00,95.78
49,334,PARTES,21:30:00,83.64
1698,1432,LÍQUIDO,21:45:00,8.45
1471,106,INFLAMABLE,13:15:00,23.85
7,9,LÍQUIDO,11:05:00,36.00
7,556,LÍQUIDO,23:20:00,90.36
26,2481,LÍQUIDO,1:00:00,82.07
334,38,DELICADO,22:15:00,52.45
226,10,DELICADO,0:45:00,16.44
334,38,DELICADO,22:15:00,13.54
202,232,LÍQUIDO,9:30:00,53.22
582,437,DELICADO,11:30:00,39.12
19,26,LÍQUIDO,23:15:00,34.69
19,300,SÓLIDO,6:30:00,66.27
9,276,SÓLIDO,12:30:00,57.40
10,19,DELICADO,21:45:00,96.46
652,363,LÍQUIDO,20:35:00,64.93
4723,19,SÓLIDO,2:30:00,34.48
9,246,SÓLIDO,12:30:00,60.99
10,1471,DELICADO,20:00:00,5.53
469,49,DELICADO,0:55:00,52.65
9,4763,LÍQUIDO,23:00:00,13.98
46,2481,LÍQUIDO,19:15:00,99.14
4136,10,SÓLIDO,8:45:00,22.37
365,369,SÓLIDO,18:00:00,28.33
334,19,INFLAMABLE,0:30:00,34.48
19,7,DELICADO,21:30:00,54.42
14,17,DELICADO,2:50:00,87.06
1351,469,PARTES,21:00:00,23.37
3060,9,LÍQUIDO,9:15:00,50.18
9,3287,LÍQUIDO,13:00:00,70.60
330,50,DELICADO,20:50:00,34.23
556,1675,INFLAMABLE,19:30:00,63.55
246,235,LÍQUIDO,13:25:00,16.22
3906,10,INFLAMABLE,11:20:00,39.97
350,15,INFLAMABLE,18:30:00,57.97
2470,315,DELICADO,20:30:00,36.11
19,4411,LÍQUIDO,15:15:00,63.34
4723,290,SÓLIDO,17:50:00,24.81
232,49,LÍQUIDO,12:30:00,41.32
545,787,SÓLIDO,6:00:00,74.62
437,583,LÍQUIDO,13:00:00,29.37
350,364,LÍQUIDO,18:35:00,73.17
1471,10,LÍQUIDO,20:20:00,20.66
583,10,DELICADO,13:00:00,82.99
1471,507,INFLAMABLE,21:30:00,5.55
2939,19,DELICADO,13:15:00,67.87
315,49,DELICADO,18:00:00,18.77
521,524,INFLAMABLE,11:30:00,24.17
26,19,LÍQUIDO,10:00:00,7.91
2062,208,LÍQUIDO,23:15:00,3.69
4763,712,INFLAMABLE,8:25:00,46.76
290,10,DELICADO,23:37:00,32.61
10,585,DELICADO,20:00:00,89.66
2451,10,SÓLIDO,16:00:00,22.32
26,19,LÍQUIDO,8:30:00,44.81
916,556,INFLAMABLE,20:55:00,70.06
10,315,DELICADO,18:00:00,69.33
15,3642,INFLAMABLE,19:25:00,47.09
50,2962,LÍQUIDO,18:10:00,4.30
1551,290,SÓLIDO,20:55:00,33.75
479,26,LÍQUIDO,16:35:00,60.85
582,436,INFLAMABLE,10:15:00,50.47
438,10,DELICADO,17:35:00,89.85
38,409,DELICADO,21:55:00,43.28
9,4763,INFLAMABLE,23:45:00,57.20
8721,1351,LÍQUIDO,7:45:00,55.83
2486,469,LÍQUIDO,19:35:00,58.84
2956,10,DELICADO,18:15:00,77.67
10,2963,LÍQUIDO,19:00:00,36.86
10,334,PARTES,21:00:00,22.35
49,232,LÍQUIDO,10:20:00,57.91
19,32,LÍQUIDO,18:30:00,8.04
10,65,INFLAMABLE,17:00:00,33.81
521,524,SÓLIDO,8:00:00,86.60
315,10,DELICADO,19:00:00,61.53
10,3275,INFLAMABLE,18:30:00,72.51
19,325,INFLAMABLE,13:15:00,35.96
19,4720,SÓLIDO,20:55:00,38.00
334,49,PARTES,22:15:00,5.72
315,1070,DELICADO,20:00:00,70.15
1063,246,LÍQUIDO,15:20:00,54.47
255,9,SÓLIDO,6:30:00,86.31
521,38,LÍQUIDO,17:00:00,61.85
315,26,LÍQUIDO,18:00:00,8.39
564,583,SÓLIDO,12:30:00,36.79
580,562,SÓLIDO,8:50:00,39.03
10,713,PARTES,20:02:00,89.87
19,2584,SÓLIDO,18:00:00,24.63
585,556,DELICADO,21:15:00,80.22
1211,19,INFLAMABLE,23:59:00,44.08
49,165,DELICADO,21:30:00,8.07
1469,10,PARTES,20:00:00,16.57
521,579,LÍQUIDO,11:30:00,39.27
10,65,LÍQUIDO,17:30:00,68.97
2939,10,INFLAMABLE,19:15:00,17.53
10,9,LÍQUIDO,11:30:00,58.60
626,10,PARTES,9:35:00,10.43
9,276,SÓLIDO,12:30:00,81.28
4723,19,SÓLIDO,15:15:00,23.22
10,3910,LÍQUIDO,16:00:00,51.32
10,226,INFLAMABLE,12:30:00,20.62
246,7,INFLAMABLE,15:20:00,67.49
521,522,SÓLIDO,19:00:00,0.93
49,315,DELICADO,21:10:00,50.50
10,594,DELICADO,20:30:00,42.10
521,524,LÍQUIDO,13:30:00,77.19
58,712,LÍQUIDO,11:05:00,69.50
416,19,LÍQUIDO,16:15:00,47.93
9,201,LÍQUIDO,0:30:00,5.77
65,350,INFLAMABLE,12:05:00,7.93
10,713,PARTES,20:01:00,41.13
58,65,SÓLIDO,18:30:00,31.59
583,582,SÓLIDO,20:00:00,87.32
806,9,LÍQUIDO,9:35:00,52.25
442,26,PARTES,19:30:00,39.03
19,290,SÓLIDO,22:50:00,35.52
10,2692,INFLAMABLE,23:00:00,96.15
19,350,LÍQUIDO,21:00:00,13.13
10,334,PARTES,21:00:00,91.47
235,276,LÍQUIDO,10:10:00,0.77
10,3030,LÍQUIDO,21:15:00,5.76
234,9,INFLAMABLE,15:45:00,56.34
19,26,INFLAMABLE,6:30:00,33.78
10,1807,LÍQUIDO,21:15:00,7.87
115,255,LÍQUIDO,23:50:00,26.15
315,334,LÍQUIDO,18:00:00,9.26
556,19,LÍQUIDO,20:10:00,75.99
10,583,DELICADO,20:00:00,8.76
2956,10,INFLAMABLE,18:15:00,33.56
49,712,INFLAMABLE,23:00:00,34.34
747,7,INFLAMABLE,18:20:00,22.64
334,409,PARTES,7:15:00,81.20
2480,315,LÍQUIDO,20:00:00,41.21
328,19,SÓLIDO,17:45:00,2.41
2946,10,DELICADO,18:30:00,63.37
